UniqueIndex,EnchantNext,Enchant,EnchantCashChance,EnchantPriceCash,EnchantCoinChance,EnchantPriceCoin,Icon,Sell,Grade,MaxHP,Power,AttackSpeed,MoveSpeed,Sight,HpRegen,LifeStealPower,CriticalChance,CriticalPower,Penetration,ResistDamage,MirrorDamage,BlowResistance,IgnoreKnockback,AttackAbility
1,0,0,0,0,0,r11,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101000,0,10000,10,10000,100,r11,100,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
101001,1,10000,20,10000,250,r11,150,250,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,
101002,2,10000,30,10000,450,r11,200,400,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
101003,3,10000,40,10000,750,r11,250,550,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,
101004,4,10000,50,10000,1050,r11,300,750,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,
101005,5,0,0,0,0,r11,350,950,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,
102000,0,10000,10,10000,100,r12,100,100,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,
102001,1,10000,20,10000,250,r12,150,250,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,
102002,2,10000,30,10000,450,r12,200,400,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,
102003,3,10000,40,10000,650,r12,250,550,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,
102004,4,10000,50,10000,850,r12,300,750,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,
102005,5,0,0,0,0,r12,350,950,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,
103000,0,10000,10,10000,100,r13,100,100,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103001,1,10000,20,10000,250,r13,150,250,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103002,2,10000,30,10000,450,r13,200,400,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103003,3,10000,40,10000,650,r13,250,550,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103004,4,10000,50,10000,850,r13,300,750,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103005,5,0,0,0,0,r13,350,950,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
104000,0,10000,10,10000,100,r14,100,100,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,
104001,1,10000,20,10000,250,r14,150,250,0,0,5.5,5,0,0,0,0,0,0,0,0,0,0,0,
104002,2,10000,30,10000,450,r14,200,400,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,
104003,3,10000,40,10000,650,r14,250,550,0,0,6.5,5,0,0,0,0,0,0,0,0,0,0,0,
104004,4,10000,50,10000,850,r14,300,750,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,
104005,5,0,0,0,0,r14,350,950,0,0,7.5,5,0,0,0,0,0,0,0,0,0,0,0,
105000,0,10000,10,10000,100,r15,100,100,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,
105001,1,10000,20,10000,250,r15,150,250,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,
105002,2,10000,30,10000,450,r15,200,400,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,
105003,3,10000,40,10000,650,r15,250,550,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,
105004,4,10000,50,10000,850,r15,300,750,0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,
105005,5,0,0,0,0,r15,350,950,0,0,0,0,0,0,0,2,30,0,0,0,0,0,0,
201000,0,10000,10,10000,100,r21,100,850,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
201001,1,10000,20,10000,250,r21,150,1000,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,
201002,2,10000,30,10000,450,r21,200,1150,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,
201003,3,10000,40,10000,650,r21,250,1300,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,
201004,4,10000,50,10000,850,r21,300,1450,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,
201005,5,10000,60,10000,1050,r21,350,1600,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
201006,6,10000,70,10000,1250,r21,400,1750,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
201007,7,10000,80,10000,1450,r21,450,1900,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
201008,8,10000,90,10000,1650,r21,500,2050,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
201009,9,10000,100,10000,1850,r21,550,2200,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,
201010,10,0,0,0,0,r21,600,2350,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,
